<RecentFiles>
  <RecentFiles>
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/f:TestService.svc.cs" caret="802" fromTop="20" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/f:ITestService.cs" caret="0" fromTop="0" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:IAuthService.cs" caret="466" fromTop="15" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:ITransferService.cs" caret="544" fromTop="16" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:AuthService.svc" caret="0" fromTop="0" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/f:UsernameValidator.cs" caret="1739" fromTop="42" />
    <File id="1AC0E0A1-AB42-43FA-AFDD-6DBD3E54952F/f:app.config" caret="202" fromTop="5" />
    <File id="1AC0E0A1-AB42-43FA-AFDD-6DBD3E54952F/f:packages.config" caret="0" fromTop="0" />
    <File id="1AC0E0A1-AB42-43FA-AFDD-6DBD3E54952F/d:Service References/d:TransferServiceNs/f:Reference.cs" caret="2720" fromTop="12" />
    <File id="4143E477-AECE-44D1-B85A-350A0089925D/d:CoreModel/f:IInfoService.cs" caret="283" fromTop="12" />
    <File id="4143E477-AECE-44D1-B85A-350A0089925D/f:packages.config" caret="0" fromTop="0" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:packages.config" caret="0" fromTop="0" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:Class1.cs" caret="207" fromTop="12" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:Models.cs" caret="642" fromTop="26" />
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Web.config" caret="3222" fromTop="15" />
    <File id="4143E477-AECE-44D1-B85A-350A0089925D/f:LogicService.svc" caret="78" fromTop="0" />
    <File id="4143E477-AECE-44D1-B85A-350A0089925D/f:LogicService.svc.cs" caret="0" fromTop="0" />
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Default.aspx.cs" caret="846" fromTop="22" />
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Default.aspx" caret="775" fromTop="16" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:UsernameValidator.cs" caret="2121" fromTop="12" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:TransferService.svc.cs" caret="931" fromTop="9" />
    <File id="4143E477-AECE-44D1-B85A-350A0089925D/f:Web.config" caret="0" fromTop="0" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:AuthService.svc.cs" caret="1954" fromTop="10" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/f:Web.config" caret="4178" fromTop="106" />
    <File id="1AC0E0A1-AB42-43FA-AFDD-6DBD3E54952F/d:Service References/d:AuthServiceNs/f:Reference.cs" caret="2434" fromTop="16" />
    <File id="4143E477-AECE-44D1-B85A-350A0089925D/f:UsernameValidator.cs" caret="0" fromTop="0" />
    <File id="1AC0E0A1-AB42-43FA-AFDD-6DBD3E54952F/f:Form1.cs" caret="2981" fromTop="31" />
  </RecentFiles>
  <RecentEdits>
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Web.config" caret="2920" fromTop="45" />
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Web.config" caret="2396" fromTop="34" />
    <File id="4143E477-AECE-44D1-B85A-350A0089925D/f:Web.config" caret="276" fromTop="10" />
    <File id="4143E477-AECE-44D1-B85A-350A0089925D/f:Web.config" caret="502" fromTop="17" />
    <File id="1AC0E0A1-AB42-43FA-AFDD-6DBD3E54952F/f:app.config" caret="202" fromTop="5" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/f:Web.config" caret="289" fromTop="12" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:UsernameValidator.cs" caret="846" fromTop="22" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:UsernameValidator.cs" caret="348" fromTop="5" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:UsernameValidator.cs" caret="633" fromTop="15" />
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Web.config" caret="2099" fromTop="26" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:TransferService.svc.cs" caret="917" fromTop="13" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:Class1.cs" caret="3435" fromTop="12" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:Class1.cs" caret="3130" fromTop="10" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:Class1.cs" caret="3435" fromTop="54" />
    <File id="6466FF48-19AD-4AAD-9A52-5D280BA26F26/f:Class1.cs" caret="207" fromTop="12" />
    <File id="1AC0E0A1-AB42-43FA-AFDD-6DBD3E54952F/f:Form1.cs" caret="2457" fromTop="17" />
    <File id="7750B251-52A9-4B82-9584-45E88AE5A056/f:Default.aspx.cs" caret="395" fromTop="15" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:TransferService.svc.cs" caret="1368" fromTop="18" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:AuthService.svc.cs" caret="1539" fromTop="32" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:IAuthService.cs" caret="466" fromTop="15" />
    <File id="F01A532D-F9C7-4939-928E-40E0C98E318F/d:CoreModel/f:AuthService.svc.cs" caret="2068" fromTop="40" />
